===Drivers' Statistics (DV)===
{|class="wikitable center"
![[File:MK8 Wario Icon.png|64px]]<br>[[Wario]]<br>''Wro''
| 9 || 0 || 5 || 1 || 0 || 10 || 10 || 10 || 10 || 1 || 1 || 1 || 1
|-
![[File:MK8 Waluigi Icon.png|64px]]<br>[[Waluigi]]<br>''Wlg''
| 8 || 1 || 10 || 0 || 1 || 9 || 9 || 9 || 9 || 2 || 2 || 2 || 2
|-
![[File:MK8 Rosalina Icon.png|64px]]<br>[[Rosalina]]<br>''Rst''
| 7 || 1 || 9 || 3 || 2 || 7 || 7 || 7 || 7 || 3 || 3 || 3 || 3
|-
![[File:MK8 MMario Icon.png|64px]]<br>[[Metal Mario (character)|Metal Mario]]<br>''MroM''
| 10 || 1 || 8 || 1 || 1 || 8 || 8 || 8 || 8 || 3 || 3 || 3 || 3
|-
![[File:MK8 PGPeach Icon.png|64px]]<br>[[Pink Gold Peach]]<br>''PchG''
| 10 || 1 || 8 || 1 || 1 || 8 || 8 || 8 || 8 || 3 || 3 || 3 || 3
|-
![[File:MK8 Lakitu Icon.png|64px]]<br>[[Lakitu]]<br>''Jgm''
| 2 || 4 || 1 || 5 || 4 || 2 || 2 || 2 || 2 || 8 || 8 || 8 || 8
|-
![[File:MK8 ShyGuy Icon.png|64px]]<br>[[Shy Guy]]<br>''Hyh''{{footnote|main|1}}
| 3 || 4 || 3 || 4 || 3 || 3 || 3 || 3 || 3 || 7 || 7 || 7 || 7
|-
![[File:MK8 BabyMario Icon.png|64px]]<br>[[Baby Mario]]<br>''MroB''
| 1 || 5 || 2 || 4 || 4 || 1 || 1 || 1 || 1 || 8 || 8 || 8 || 8
|-
![[File:MK8 BabyLuigi Icon.png|64px]]<br>[[Baby Luigi]]<br>''LigB''
| 1 || 5 || 2 || 4 || 4 || 1 || 1 || 1 || 1 || 8 || 8 || 8 || 8
|-
![[File:MK8 BabyPeach Icon.png|64px]]<br>[[Baby Peach]]<br>''PchB''
| 0 || 4 || 3 || 5 || 5 || 0 || 0 || 0 || 0 || 10 || 10 || 10 || 10
|-
![[File:MK8 BabyDaisy Icon.png|64px]]<br>[[Baby Daisy]]<br>''DsyB''
| 0 || 4 || 3 || 5 || 5 || 0 || 0 || 0 || 0 || 10 || 10 || 10 || 10
|-
![[File:MK8 BabyRosalina Icon.png|64px]]<br>[[Baby Rosalina]]<br>''RstB''
| 0 || 5 || 4 || 3 || 5 || 0 || 0 || 0 || 0 || 9 || 9 || 9 || 9
|-
![[File:MK8 Larry Icon.png|64px]]<br>[[Larry Koopa|Larry]]<br>''Lry''
| 3 || 4 || 3 || 4 || 3 || 3 || 3 || 3 || 3 || 7 || 7 || 7 || 7
|-
![[File:MK8 Lemmy Icon.png|64px]]<br>[[Lemmy Koopa|Lemmy]]<br>''Lmy''
| 0 || 5 || 4 || 3 || 5 || 0 || 0 || 0 || 0 || 9 || 9 || 9 || 9
|-
![[File:MK8 Wendy Icon.png|64px]]<br>[[Wendy O. Koopa|Wendy]]<br>''Wdy''
| 2 || 5 || 4 || 2 || 4 || 2 || 2 || 2 || 2 || 7 || 7 || 7 || 7
|-
![[File:MK8 Ludwig Icon.png|64px]]<br>[[Ludwig von Koopa|Ludwig]]<br>''Ldw''
| 6 || 2 || 4 || 2 || 2 || 6 || 6 || 6 || 6 || 4 || 4 || 4 || 4
|-
![[File:MK8 Iggy Icon.png|64px]]<br>[[Iggy Koopa|Iggy]]<br>''Igy''
| 6 || 2 || 5 || 1 || 2 || 6 || 6 || 6 || 6 || 5 || 5 || 5 || 5
|-
![[File:MK8 Roy Icon.png|64px]]<br>[[Roy Koopa|Roy]]<br>''Roy''
| 8 || 1 || 10 || 0 || 1 || 9 || 9 || 9 || 9 || 2 || 2 || 2 || 2
|-
![[File:MK8 Morton Icon.png|64px]]<br>[[Morton Koopa Jr.|Morton]]<br>''Mtn''
| 10 || 0 || 6 || 0 || 0 || 10 || 10 || 10 || 10 || 0 || 0 || 0 || 0
|-
![[File:Mii_MK8.png|64px]]<br>[[Mii|Mii (medium)]]<br>''MiiM''
| 6 || 2 || 4 || 2 || 2 || 6 || 6 || 6 || 6 || 4 || 4 || 4 || 4
|-
![[File:MK8 Tanooki Mario Icon.png|64px]]<br>[[Tanooki Mario]]<br>''MroT''
| 5 || 3 || 7 || 1 || 3 || 5 || 5 || 5 || 5 || 5 || 5 || 5 || 5
|-
![[File:MK8 Link Icon.png|64px]]<br>[[Link]]<br>''Lnk''
| 7 || 1 || 9 || 3 || 2 || 7 || 7 || 7 || 7 || 3 || 3 || 3 || 3
|-
![[File:VillagerMale-Icon-MK8.png|64px]]<br>[[Villager|Villager (male)]]<br>''Mrb''
| 5 || 3 || 7 || 1 || 3 || 5 || 5 || 5 || 5 || 5 || 5 || 5 || 5
|-
![[File:MK8 Isabelle Icon.png|64px]]<br>[[Isabelle]]<br>''Shz''
| 2 || 5 || 4 || 2 || 4 || 2 || 2 || 2 || 2 || 7 || 7 || 7 || 7
|-
![[File:MK8 Cat Peach Icon.png|64px]]<br>[[Cat Mario#Mario Kart 8|Cat Peach]]<br>''PchC''
| 3 || 4 || 2 || 3 || 3 || 4 || 4 || 4 || 4 || 6 || 6 || 6 || 6
|-
![[File:MK8 Dry Bowser Icon.png|64px]]<br>[[Dry Bowser]]<br>''KopB''
| 9 || 0 || 5 || 1 || 0 || 10 || 10 || 10 || 10 || 1 || 1 || 1 || 1
|-
![[File:VillagerFemale-Icon-MK8.png|64px]]<br>[[Villager|Villager (female)]]<br>''Mrg''
| 3 || 4 || 2 || 3 || 3 || 4 || 4 || 4 || 4 || 6 || 6 || 6 || 6
|-
![[File:MK8DX Gold Mario Icon.png|64px]]<br>[[Gold Mario]]<br>''MroG''
| 10 || 1 || 8 || 1 || 1 || 8 || 8 || 8 || 8 || 3 || 3 || 3 || 3
|-
![[File:MK8DX Dry Bones Icon.png|64px]]<br>[[Dry Bones]]<br>''Krn''
| 1 || 5 || 2 || 4 || 4 || 1 || 1 || 1 || 1 || 8 || 8 || 8 || 8
|-
![[File:MK8 Bowser Jr Icon.png|64px]]<br>[[Bowser Jr.]]<br>''KopJ''
| 2 || 4 || 1 || 5 || 4 || 2 || 2 || 2 || 2 || 8 || 8 || 8 || 8
|-
![[File:MK8DX King Boo Icon.png|64px]]<br>[[King Boo]]<br>''Ktr''
| 7 || 1 || 9 || 3 || 2 || 7 || 7 || 7 || 7 || 3 || 3 || 3 || 3
|-
![[File:MK8DX Female Inkling Icon.png|64px]]<br>[[Inkling|Inkling Girl]]<br>''Spg''{{footnote|main|1}}
| 3 || 4 || 2 || 3 || 3 || 4 || 4 || 4 || 4 || 6 || 6 || 6 || 6
|-
![[File:MK8DX Male Inkling Icon.png|64px]]<br>[[Inkling|Inkling Boy]]<br>''Spb''{{footnote|main|1}}
| 5 || 3 || 7 || 1 || 3 || 5 || 5 || 5 || 5 || 5 || 5 || 5 || 5
|-
!colspan="14"|<small>{{footnote|note|1}}: Even though there are multiple versions of the characters having different colors, only one set of statistics is defined for them.</small>
|}
